AA,6A,00,00,00,00,00,00,70,77,77,12,02,80,CA,CD,BC,BC,AC,99,08,42,45,34,34,33,23,02,B9,CE,BC,BD
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00
00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00
00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF
FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF
00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00
00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
